name	D_eff	delta_psi	delta_theta	observed	keywords
acoustic_resonance_materials	10.0	0.3	1.0	1	acoustic resonance materials
acoustics	10.0	0.3	1.0	1	acoustics
actuarial_science_panel	20.0	1.5	1.0	1	actuarial science panel
adjacent_rung_coupling	16.13	0.7	1.0	1	adjacent rung coupling
adversarial_fractal_break_tests	20.75	0.7	1.0	1	adversarial fractal break tests
agriculture_agroecology	15.0	0.2	1.0	0	agriculture agroecology
ai_galactic_orbital_bridge	20.0	1.0	1.0	1	galactic orbital bridge
alternate_base_mathematics_explorer_panel	18.99	0.7	1.0	1	alternate base mathematics explorer panel
alternate_base_mathematics_spine	21.8	0.7	1.0	1	alternate base mathematics spine
anthropology	10.27	0.7	1.0	1	anthropology
architecture_building_science	22.81	0.7	1.0	1	architecture building science
arxiv_brain_knowledge_panel	14.0	0.7	1.0	1	arxiv brain knowledge panel
arxiv_gravitational_waves_panel	22.0	1.0	1.0	0	arxiv gravitational waves panel
arxiv_primitives_panel	9.59	0.7	1.0	1	arxiv primitives panel
arxiv_primitives_v14	15.53	0.7	1.0	1	arxiv primitives v14
astronomy	20.0	1.0	1.0	1	astronomy
astrophysical	24.0	1.0	1.0	1	astrophysical (alias→astrophysics)
astrophysical_structure_crosswalk	24.0	1.0	1.0	1	astrophysical structure crosswalk
astrophysics	24.0	1.0	1.0	1	astrophysics
atmospheric_physics	17.0	0.8	1.0	0	atmospheric physics
atomic	7.0	0.85	1.0	1	atomic (alias→atomic physics)
atomic_physics	7.0	0.85	1.0	1	atomic physics
bibliography_corpus_panel	8.11	0.7	1.0	1	bibliography corpus panel
bibliography_lean_corpus	18.26	0.7	1.0	1	bibliography lean corpus
binary_decoder_panel	14.22	0.7	1.0	1	binary decoder panel
binary_decoder_rendlesham	7.1	0.7	1.0	1	binary decoder rendlesham
biochemistry	13.0	0.35	1.0	1	biochemistry
biological	12.0	0.08	1.0	0	biological (alias→biology)
biological_cuda_physarum	12.0	0.08	1.0	0	biological cuda physarum
biology	12.0	0.08	1.0	0	biology
biology_developmental_structural_depth_panel	12.0	0.08	1.0	0	biology developmental structural depth panel
biophysics_public_panel	14.22	0.7	1.0	1	biophysics public panel
blackhole_whitehole_cycle_live_panel	24.0	1.0	1.0	1	blackhole whitehole cycle live panel
botany	6.74	0.7	1.0	1	botany
boundary_partition_tightening	7.61	0.7	1.0	1	boundary partition tightening
breakthrough_discoveries_2024_2026	15.59	0.7	1.0	1	breakthrough discoveries 2024 2026
canonical_oracle_panel	7.61	0.7	1.0	1	canonical oracle panel
cardiology	22.53	0.7	1.0	1	cardiology
cardiology_panel	10.7	0.7	1.0	1	cardiology panel
cartography_gis_panel	18.85	0.7	1.0	1	cartography gis panel
cern_open_data_lhc	9.41	0.7	1.0	1	cern open data lhc
certified_agent_formal_panel	7.39	0.7	1.0	1	certified agent formal panel
certified_agent_qwen	13.25	0.7	1.0	1	certified agent qwen
chaos_mediated_phase_transitions	21.96	0.7	1.0	1	chaos mediated phase transitions
chemical_engineering	8.0	0.6	1.0	1	chemical engineering
chemical_structure_stability_panel	8.0	0.6	1.0	1	chemical structure stability panel
chemistry	8.0	0.6	1.0	1	chemistry
civil_engineering	13.7	0.7	1.0	1	civil engineering
civil_engineering_panel	19.87	0.7	1.0	1	civil engineering panel
climate_science	17.0	0.8	1.0	0	climate science
clinical_medicine	12.0	0.08	1.0	0	clinical medicine
clinicaltrials_medical_panel	12.0	0.08	1.0	0	clinicaltrials medical panel
